1999+,,,,,
,,,,stuck in ops/admin (CPO left),
,,,,CSO in name only - blocked innovation/R&D,
,,,Sun Tzu win without fight,,
,,,,morale/Moral Law unity/harmony/shared purpose,
,,,,appear weak when strong,
,,,,eccentric academic in a muddle,
,,my particular strategy,,,
,,,the problem with leaving,,
,,,,always being watched (AR on board),
,,,,can't be seen as troublemaker,
,,,,legal handcuffs e.g. restrictive covenants,
,,,getting escape velocity,,
,,,,needed independence but equity/reputation intact,
,,,,salary claim alive (leverage),
,,,,proposed PhD hard to refuse up-skilling,
,,,the big gun bait,,
,,,,plan A > plan B (Aug-Nov '25),
,,,,offered resaonable at-cost loan,
,,,,"R&D Ltd > ""their idea""",
,,,proposal they couldn't accept,,
,,,,conditional on £/equity arrears settlement,
,,,,share options trap re tax etc,
,,,,secured board resolution to leave,
,,,,gave Services Agreement notice under radar,
,,getting away with reason,,,
,,,the transition phase,,
,,,,VAT bought time to plan,
,,,,legally separate entity (BirdLab),
,,,,joining the non-execs,
,,,,complete freedom to operate,
,,,why it worked,,
,,,,stalemate win Nov '25,
,,,,his offer wouldn't have looked reasonable,
,,,,golden bridge (never back into corner),
,,,Steve Jobs NeXT analogy,,
,,,,leaving to build the OS (BirdLab),
,,,,returning when value is proven,
,,,,value realisation (3x multiplier),
